,陳瞼,檜辨勒熱
0,2023-01-01,38027
1,2023-01-02,56594
2,2023-01-03,61240
3,2023-01-04,67705
4,2023-01-05,68697
5,2023-01-06,63109
6,2023-01-07,42485
7,2023-01-08,44610
8,2023-01-09,74132
9,2023-01-10,80600
10,2023-01-11,81986
11,2023-01-12,87593
12,2023-01-13,20790
13,2023-01-14,25896
14,2023-01-15,21414
15,2023-01-16,61309
16,2023-01-17,67334
17,2023-01-18,71357
18,2023-01-19,68357
19,2023-01-20,51397
20,2023-01-21,30226
21,2023-01-22,22752
22,2023-01-23,30880
23,2023-01-24,15265
24,2023-01-25,38328
25,2023-01-26,24339
26,2023-01-27,40220
27,2023-01-28,35889
28,2023-01-29,38345
29,2023-01-30,65611
30,2023-01-31,74828
31,2023-02-01,72474
32,2023-02-02,70751
33,2023-02-03,72688
34,2023-02-04,57937
35,2023-02-05,53806
36,2023-02-06,81304
37,2023-02-07,86525
38,2023-02-08,86845
39,2023-02-09,89610
40,2023-02-10,68843
41,2023-02-11,70622
42,2023-02-12,60691
43,2023-02-13,91949
44,2023-02-14,89966
45,2023-02-15,94660
46,2023-02-16,87392
47,2023-02-17,95470
48,2023-02-18,72418
49,2023-02-19,57599
50,2023-02-20,75723
51,2023-02-21,81583
52,2023-02-22,90320
53,2023-02-23,94716
54,2023-02-24,92585
55,2023-02-25,68020
56,2023-02-26,66857
57,2023-02-27,97891
58,2023-02-28,102195
59,2023-03-01,79637
60,2023-03-02,95447
61,2023-03-03,107213
62,2023-03-04,97285
63,2023-03-05,95137
64,2023-03-06,121402
65,2023-03-07,132492
66,2023-03-08,126426
67,2023-03-09,109298
68,2023-03-10,138821
69,2023-03-11,129565
70,2023-03-12,40919
71,2023-03-13,103766
72,2023-03-14,130018
73,2023-03-15,123016
74,2023-03-16,118550
75,2023-03-17,128102
76,2023-03-18,114611
77,2023-03-19,110627
78,2023-03-20,131589
79,2023-03-21,150431
80,2023-03-22,154549
81,2023-03-23,146754
82,2023-03-24,149032
83,2023-03-25,136959
84,2023-03-26,121287
85,2023-03-27,137984
86,2023-03-28,151848
87,2023-03-29,161393
88,2023-03-30,167431
89,2023-03-31,173889
90,2023-04-01,171977
91,2023-04-02,172415
92,2023-04-03,181273
93,2023-04-04,136858
94,2023-04-05,23103
95,2023-04-06,62142
96,2023-04-07,140639
97,2023-04-08,131981
98,2023-04-09,131331
99,2023-04-10,163117
100,2023-04-11,105353
101,2023-04-12,143616
102,2023-04-13,148978
103,2023-04-14,167786
104,2023-04-15,97305
105,2023-04-16,112186
106,2023-04-17,160890
107,2023-04-18,106063
108,2023-04-19,180746
109,2023-04-20,150792
110,2023-04-21,177949
111,2023-04-22,158022
112,2023-04-23,140444
113,2023-04-24,170623
114,2023-04-25,88205
115,2023-04-26,153562
116,2023-04-27,174519
117,2023-04-28,165729
118,2023-04-29,51328
119,2023-04-30,113121
120,2023-05-01,169162
121,2023-05-02,181355
122,2023-05-03,191697
123,2023-05-04,177946
124,2023-05-05,15582
125,2023-05-06,38108
126,2023-05-07,122748
127,2023-05-08,178649
128,2023-05-09,186369
129,2023-05-10,188817
130,2023-05-11,188662
131,2023-05-12,191292
132,2023-05-13,164529
133,2023-05-14,159837
134,2023-05-15,191109
135,2023-05-16,191712
136,2023-05-17,193523
137,2023-05-18,175232
138,2023-05-19,200047
139,2023-05-20,170199
140,2023-05-21,146661
141,2023-05-22,178832
142,2023-05-23,199091
143,2023-05-24,197704
144,2023-05-25,194903
145,2023-05-26,195431
146,2023-05-27,31640
147,2023-05-28,4992
148,2023-05-29,142075
149,2023-05-30,188615
150,2023-05-31,196321
151,2023-06-01,199157
152,2023-06-02,201999
153,2023-06-03,170763
154,2023-06-04,155375
155,2023-06-05,194303
156,2023-06-06,167365
157,2023-06-07,196584
158,2023-06-08,169185
159,2023-06-09,193083
160,2023-06-10,141920
161,2023-06-11,131270
162,2023-06-12,183366
163,2023-06-13,203582
164,2023-06-14,189560
165,2023-06-15,199262
166,2023-06-16,200401
167,2023-06-17,164879
168,2023-06-18,140332
169,2023-06-19,181873
170,2023-06-20,161784
171,2023-06-21,93551
172,2023-06-22,192380
173,2023-06-23,196516
174,2023-06-24,155928
175,2023-06-25,133560
176,2023-06-26,59287
177,2023-06-27,179787
178,2023-06-28,185926
179,2023-06-29,35324
180,2023-06-30,155249
181,2023-07-01,138847
182,2023-07-02,132514
183,2023-07-03,171024
184,2023-07-04,79770
185,2023-07-05,171937
186,2023-07-06,185513
187,2023-07-07,191205
188,2023-07-08,154422
189,2023-07-09,81833
190,2023-07-10,159152
191,2023-07-11,56816
192,2023-07-12,168413
193,2023-07-13,41162
194,2023-07-14,24223
195,2023-07-15,69393
196,2023-07-16,93350
197,2023-07-17,147342
198,2023-07-18,118187
199,2023-07-19,173221
200,2023-07-20,169873
201,2023-07-21,160859
202,2023-07-22,84757
203,2023-07-23,31836
204,2023-07-24,161068
205,2023-07-25,158701
206,2023-07-26,146478
207,2023-07-27,159891
208,2023-07-28,153266
209,2023-07-29,119931
210,2023-07-30,81861
211,2023-07-31,145076
212,2023-08-01,152759
213,2023-08-02,153379
214,2023-08-03,152244
215,2023-08-04,147758
216,2023-08-05,112326
217,2023-08-06,96073
218,2023-08-07,145549
219,2023-08-08,153586
220,2023-08-09,155570
221,2023-08-10,9333
222,2023-08-11,47227
223,2023-08-12,102782
224,2023-08-13,119032
225,2023-08-14,156349
226,2023-08-15,132092
227,2023-08-16,169883
228,2023-08-17,170943
229,2023-08-18,161694
230,2023-08-19,134300
231,2023-08-20,122591
232,2023-08-21,163978
233,2023-08-22,101676
234,2023-08-23,57839
235,2023-08-24,148740
236,2023-08-25,173590
237,2023-08-26,149424
238,2023-08-27,126013
239,2023-08-28,66913
240,2023-08-29,63963
241,2023-08-30,100737
242,2023-08-31,187062
243,2023-09-01,196232
244,2023-09-02,167368
245,2023-09-03,136336
246,2023-09-04,178035
247,2023-09-05,174695
248,2023-09-06,187664
249,2023-09-07,131815
250,2023-09-08,196669
251,2023-09-09,167330
252,2023-09-10,153528
253,2023-09-11,199360
254,2023-09-12,201160
255,2023-09-13,53258
256,2023-09-14,194663
257,2023-09-15,116771
258,2023-09-16,94642
259,2023-09-17,135098
260,2023-09-18,200340
261,2023-09-19,202883
262,2023-09-20,37780
263,2023-09-21,198837
264,2023-09-22,210999
265,2023-09-23,186456
266,2023-09-24,167382
267,2023-09-25,157391
268,2023-09-26,27143
269,2023-09-27,141357
270,2023-09-28,126055
271,2023-09-29,103986
272,2023-09-30,103692
273,2023-10-01,151018
274,2023-10-02,171032
275,2023-10-03,167054
276,2023-10-04,132535
277,2023-10-05,186078
278,2023-10-06,200071
279,2023-10-07,176984
280,2023-10-08,141611
281,2023-10-09,151128
282,2023-10-10,195284
283,2023-10-11,204171
284,2023-10-12,201392
285,2023-10-13,203658
286,2023-10-14,111636
287,2023-10-15,159329
288,2023-10-16,189740
289,2023-10-17,191773
290,2023-10-18,193917
291,2023-10-19,118197
292,2023-10-20,170242
293,2023-10-21,132498
294,2023-10-22,134063
295,2023-10-23,184117
296,2023-10-24,187762
297,2023-10-25,192775
298,2023-10-26,164553
299,2023-10-27,192263
300,2023-10-28,160763
301,2023-10-29,147449
302,2023-10-30,186952
303,2023-10-31,193104
304,2023-11-01,187985
305,2023-11-02,202591
306,2023-11-03,160425
307,2023-11-04,161019
308,2023-11-05,59274
309,2023-11-06,47696
310,2023-11-07,138373
311,2023-11-08,159094
312,2023-11-09,134268
313,2023-11-10,129646
314,2023-11-11,87792
315,2023-11-12,68273
316,2023-11-13,117861
317,2023-11-14,136263
318,2023-11-15,147363
319,2023-11-16,58042
320,2023-11-17,106101
321,2023-11-18,74022
322,2023-11-19,84578
323,2023-11-20,133535
324,2023-11-21,142663
325,2023-11-22,148943
326,2023-11-23,131149
327,2023-11-24,99890
328,2023-11-25,70553
329,2023-11-26,71058
330,2023-11-27,77695
331,2023-11-28,109145
332,2023-11-29,100190
333,2023-11-30,88347
334,2023-12-01,92490
335,2023-12-02,72802
336,2023-12-03,64169
337,2023-12-04,109552
338,2023-12-05,124074
339,2023-12-06,88353
340,2023-12-07,120225
341,2023-12-08,131892
342,2023-12-09,104904
343,2023-12-10,90684
344,2023-12-11,21196
345,2023-12-12,107447
346,2023-12-13,122094
347,2023-12-14,32527
348,2023-12-15,29491
349,2023-12-16,35058
350,2023-12-17,29900
351,2023-12-18,62247
352,2023-12-19,66151
353,2023-12-20,42819
354,2023-12-21,45351
355,2023-12-22,46935
356,2023-12-23,41326
357,2023-12-24,27591
358,2023-12-25,27329
359,2023-12-26,74783
360,2023-12-27,82138
361,2023-12-28,82350
362,2023-12-29,84167
363,2023-12-30,15214
364,2023-12-31,29129
365,2024-01-01,46628
366,2024-01-02,86397
367,2024-01-03,71805
368,2024-01-04,90104
369,2024-01-05,94923
370,2024-01-06,57176
371,2024-01-07,31450
372,2024-01-08,64949
373,2024-01-09,38224
374,2024-01-10,68179
375,2024-01-11,81574
376,2024-01-12,83976
377,2024-01-13,64103
378,2024-01-14,29011
379,2024-01-15,69542
380,2024-01-16,78770
381,2024-01-17,36748
382,2024-01-18,75776
383,2024-01-19,90529
384,2024-01-20,41782
385,2024-01-21,36989
386,2024-01-22,48139
387,2024-01-23,43595
388,2024-01-24,50771
389,2024-01-25,62371
390,2024-01-26,75062
391,2024-01-27,57700
392,2024-01-28,48382
393,2024-01-29,78801
394,2024-01-30,86595
395,2024-01-31,93212
396,2024-02-01,91540
397,2024-02-02,94969
398,2024-02-03,67693
399,2024-02-04,72950
400,2024-02-05,28209
401,2024-02-06,75264
402,2024-02-07,83368
403,2024-02-08,87764
404,2024-02-09,46880
405,2024-02-10,34184
406,2024-02-11,42842
407,2024-02-12,65446
408,2024-02-13,105495
409,2024-02-14,123154
410,2024-02-15,56304
411,2024-02-16,99952
412,2024-02-17,89416
413,2024-02-18,39094
414,2024-02-19,39917
415,2024-02-20,54433
416,2024-02-21,9618
417,2024-02-22,29137
418,2024-02-23,75742
419,2024-02-24,55704
420,2024-02-25,49385
421,2024-02-26,98018
422,2024-02-27,104188
423,2024-02-28,108932
424,2024-02-29,102009
425,2024-03-01,45201
426,2024-03-02,54612
427,2024-03-03,65370
428,2024-03-04,108117
429,2024-03-05,110776
430,2024-03-06,116835
431,2024-03-07,98080
432,2024-03-08,99704
433,2024-03-09,78185
434,2024-03-10,81204
435,2024-03-11,114631
436,2024-03-12,79695
437,2024-03-13,120866
438,2024-03-14,126955
439,2024-03-15,130981
440,2024-03-16,118333
441,2024-03-17,87951
442,2024-03-18,123579
443,2024-03-19,102640
444,2024-03-20,112266
445,2024-03-21,122101
446,2024-03-22,81651
447,2024-03-23,123500
448,2024-03-24,142055
449,2024-03-25,58723
450,2024-03-26,87487
451,2024-03-27,141391
452,2024-03-28,88255
453,2024-03-29,91980
454,2024-03-30,111703
455,2024-03-31,126238
456,2024-04-01,149994
457,2024-04-02,167897
458,2024-04-03,152455
459,2024-04-04,169109
460,2024-04-05,175766
461,2024-04-06,160688
462,2024-04-07,155131
463,2024-04-08,165751
464,2024-04-09,175191
465,2024-04-10,153280
466,2024-04-11,159006
467,2024-04-12,178578
468,2024-04-13,162838
469,2024-04-14,147693
470,2024-04-15,62438
471,2024-04-16,121305
472,2024-04-17,163243
473,2024-04-18,170392
474,2024-04-19,176552
475,2024-04-20,41454
476,2024-04-21,129190
477,2024-04-22,176570
478,2024-04-23,151834
479,2024-04-24,109241
480,2024-04-25,170645
481,2024-04-26,180694
482,2024-04-27,161802
483,2024-04-28,147977
484,2024-04-29,180032
485,2024-04-30,182952
486,2024-05-01,181438
487,2024-05-02,186102
488,2024-05-03,190513
489,2024-05-04,157012
490,2024-05-05,14293
491,2024-05-06,25673
492,2024-05-07,73349
493,2024-05-08,176782
494,2024-05-09,177943
495,2024-05-10,189085
496,2024-05-11,62198
497,2024-05-12,146930
498,2024-05-13,182533
499,2024-05-14,192259
500,2024-05-15,54561
501,2024-05-16,171716
502,2024-05-17,190743
503,2024-05-18,169965
504,2024-05-19,152131
505,2024-05-20,178251
506,2024-05-21,186294
507,2024-05-22,186670
508,2024-05-23,185654
509,2024-05-24,189912
510,2024-05-25,167421
511,2024-05-26,62694
512,2024-05-27,179250
513,2024-05-28,193341
514,2024-05-29,189814
515,2024-05-30,187446
516,2024-05-31,186890
517,2024-06-01,167882
518,2024-06-02,154179
519,2024-06-03,187320
520,2024-06-04,194251
521,2024-06-05,193161
522,2024-06-06,150186
523,2024-06-07,176149
524,2024-06-08,108167
525,2024-06-09,144223
526,2024-06-10,184809
527,2024-06-11,185339
528,2024-06-12,185735
529,2024-06-13,180565
530,2024-06-14,184771
531,2024-06-15,135545
532,2024-06-16,138902
533,2024-06-17,183972
534,2024-06-18,185037
535,2024-06-19,176976
536,2024-06-20,176280
537,2024-06-21,181228
538,2024-06-22,60126
539,2024-06-23,106449
540,2024-06-24,176784
541,2024-06-25,194241
542,2024-06-26,186825
543,2024-06-27,184932
544,2024-06-28,178132
545,2024-06-29,99995
546,2024-06-30,95578
547,2024-07-01,182407
548,2024-07-02,39423
549,2024-07-03,164914
550,2024-07-04,158332
551,2024-07-05,170990
552,2024-07-06,95365
553,2024-07-07,82458
554,2024-07-08,49085
555,2024-07-09,131039
556,2024-07-10,157079
557,2024-07-11,176877
558,2024-07-12,178467
559,2024-07-13,132042
560,2024-07-14,116652
561,2024-07-15,166488
562,2024-07-16,93992
563,2024-07-17,51997
564,2024-07-18,42866
565,2024-07-19,158608
566,2024-07-20,84487
567,2024-07-21,97476
568,2024-07-22,85672
569,2024-07-23,113308
570,2024-07-24,126749
571,2024-07-25,131191
572,2024-07-26,117450
573,2024-07-27,76392
574,2024-07-28,102031
575,2024-07-29,138811
576,2024-07-30,150500
577,2024-07-31,149858
578,2024-08-01,145479
579,2024-08-02,140142
580,2024-08-03,105215
581,2024-08-04,89606
582,2024-08-05,123144
583,2024-08-06,136536
584,2024-08-07,141026
585,2024-08-08,137386
586,2024-08-09,139471
587,2024-08-10,114522
588,2024-08-11,99627
589,2024-08-12,143220
590,2024-08-13,134065
591,2024-08-14,132723
592,2024-08-15,102408
593,2024-08-16,140840
594,2024-08-17,105962
595,2024-08-18,93504
596,2024-08-19,142992
597,2024-08-20,146658
598,2024-08-21,73098
599,2024-08-22,125868
600,2024-08-23,151292
601,2024-08-24,105509
602,2024-08-25,101720
603,2024-08-26,142224
604,2024-08-27,149058
605,2024-08-28,166233
606,2024-08-29,166655
607,2024-08-30,167324
608,2024-08-31,134541
609,2024-09-01,125165
610,2024-09-02,153786
611,2024-09-03,178899
612,2024-09-04,176847
613,2024-09-05,142465
614,2024-09-06,150532
615,2024-09-07,148975
616,2024-09-08,131428
617,2024-09-09,170520
618,2024-09-10,169974
619,2024-09-11,154072
620,2024-09-12,62018
621,2024-09-13,75820
622,2024-09-14,115902
623,2024-09-15,102885
624,2024-09-16,89290
625,2024-09-17,79398
626,2024-09-18,101362
627,2024-09-19,155480
628,2024-09-20,49117
629,2024-09-21,112108
630,2024-09-22,159558
631,2024-09-23,188292
632,2024-09-24,191155
633,2024-09-25,187724
634,2024-09-26,176097
635,2024-09-27,191564
636,2024-09-28,168997
637,2024-09-29,154567
638,2024-09-30,186545
639,2024-10-01,131743
640,2024-10-02,176827
641,2024-10-03,154005
642,2024-10-04,181957
643,2024-10-05,165474
644,2024-10-06,108633
645,2024-10-07,173882
646,2024-10-08,182669
647,2024-10-09,160337
648,2024-10-10,180117
649,2024-10-11,189277
650,2024-10-12,161677
651,2024-10-13,142161
652,2024-10-14,171308
653,2024-10-15,155610
654,2024-10-16,181089
655,2024-10-17,181158
656,2024-10-18,78673
657,2024-10-19,130839
658,2024-10-20,122486
659,2024-10-21,154399
660,2024-10-22,26814
661,2024-10-23,143675
662,2024-10-24,159362
663,2024-10-25,166443
664,2024-10-26,145489
665,2024-10-27,110955
666,2024-10-28,159272
667,2024-10-29,154496
668,2024-10-30,167856
669,2024-10-31,167806
670,2024-11-01,166365
671,2024-11-02,146372
672,2024-11-03,132606
673,2024-11-04,153220
674,2024-11-05,145620
675,2024-11-06,138896
676,2024-11-07,140419
677,2024-11-08,146625
678,2024-11-09,125840
679,2024-11-10,115684
680,2024-11-11,155307
681,2024-11-12,158282
682,2024-11-13,162962
683,2024-11-14,137465
684,2024-11-15,158829
685,2024-11-16,80370
686,2024-11-17,78601
687,2024-11-18,109664
688,2024-11-19,124648
689,2024-11-20,124089
690,2024-11-21,127456
691,2024-11-22,127408
692,2024-11-23,95075
693,2024-11-24,85897
694,2024-11-25,130573
695,2024-11-26,35379
696,2024-11-27,20902
697,2024-11-28,42954
698,2024-11-29,73901
699,2024-11-30,57419
700,2024-12-01,58682
701,2024-12-02,100402
702,2024-12-03,94706
703,2024-12-04,97362
704,2024-12-05,83581
705,2024-12-06,92777
706,2024-12-07,66498
707,2024-12-08,50136
708,2024-12-09,89574
709,2024-12-10,95363
710,2024-12-11,98559
711,2024-12-12,91964
712,2024-12-13,89559
713,2024-12-14,64501
714,2024-12-15,51238
715,2024-12-16,78056
716,2024-12-17,83410
717,2024-12-18,76127
718,2024-12-19,79353
719,2024-12-20,80200
720,2024-12-21,39452
721,2024-12-22,37978
722,2024-12-23,76138
723,2024-12-24,77776
724,2024-12-25,45243
725,2024-12-26,69106
726,2024-12-27,68320
727,2024-12-28,45723
728,2024-12-29,43608
729,2024-12-30,79477
730,2024-12-31,72939
731,2025-01-01,48639
732,2025-01-02,77709
733,2025-01-03,77046
734,2025-01-04,56590
735,2025-01-05,19711
736,2025-01-06,62519
737,2025-01-07,68396
738,2025-01-08,66707
739,2025-01-09,47963
740,2025-01-10,54563
741,2025-01-11,42547
742,2025-01-12,38305
743,2025-01-13,50939
744,2025-01-14,61048
745,2025-01-15,64297
746,2025-01-16,68289
747,2025-01-17,73506
748,2025-01-18,56924
749,2025-01-19,51394
750,2025-01-20,76898
751,2025-01-21,76557
752,2025-01-22,80515
753,2025-01-23,81294
754,2025-01-24,85262
755,2025-01-25,63693
756,2025-01-26,49381
757,2025-01-27,3883
758,2025-02-01,42900
759,2025-02-02,47224
760,2025-02-03,58096
761,2025-02-04,49323
762,2025-02-05,50827
763,2025-02-06,37900
764,2025-02-07,25537
765,2025-02-08,29052
766,2025-02-09,30720
767,2025-02-10,59298
768,2025-02-11,70882
769,2025-02-12,35466
770,2025-02-13,68731
771,2025-02-14,79241
772,2025-02-15,60406
773,2025-02-16,53209
774,2025-02-17,68686
775,2025-02-18,66559
776,2025-02-19,65341
777,2025-02-20,65449
778,2025-02-21,66488
779,2025-02-22,49411
780,2025-02-23,37830
781,2025-02-24,68740
782,2025-02-25,75269
783,2025-02-26,81377
784,2025-02-27,91202
785,2025-02-28,47221
786,2025-03-01,58921
787,2025-03-02,32851
788,2025-03-03,45444
789,2025-03-04,52214
790,2025-03-05,89885
791,2025-03-06,95222
792,2025-03-07,98679
793,2025-03-08,81479
794,2025-03-09,80197
795,2025-03-10,103846
796,2025-03-11,111512
797,2025-03-12,99718
798,2025-03-13,110367
799,2025-03-14,125129
800,2025-03-15,109746
801,2025-03-16,50203
802,2025-03-17,90117
803,2025-03-18,58999
804,2025-03-19,93998
805,2025-03-20,109733
806,2025-03-21,120512
807,2025-03-22,115084
808,2025-03-23,115859
809,2025-03-24,127282
810,2025-03-25,115456
811,2025-03-26,134700
812,2025-03-27,101742
813,2025-03-28,112105
814,2025-03-29,63569
815,2025-03-30,57013
816,2025-03-31,115322
817,2025-04-01,128599
818,2025-04-02,113270
819,2025-04-03,127763
820,2025-04-04,130771
821,2025-04-05,17053
822,2025-04-06,104881
823,2025-04-07,139288
824,2025-04-08,147585
825,2025-04-09,124364
826,2025-04-10,149693
827,2025-04-11,167343
828,2025-04-12,53027
829,2025-04-13,41925
830,2025-04-14,41889
831,2025-04-15,124284
832,2025-04-16,148385
833,2025-04-17,152474
834,2025-04-18,154988
835,2025-04-19,41988
836,2025-04-20,136745
837,2025-04-21,158263
838,2025-04-22,45307
839,2025-04-23,158598
840,2025-04-24,150523
841,2025-04-25,148019
842,2025-04-26,133576
843,2025-04-27,116046
844,2025-04-28,151257
845,2025-04-29,157192
846,2025-04-30,165631
847,2025-05-01,53546
848,2025-05-02,144932
849,2025-05-03,62746
850,2025-05-04,111340
851,2025-05-05,88946
852,2025-05-06,121891
853,2025-05-07,153648
854,2025-05-08,160258
855,2025-05-09,24263
856,2025-05-10,27823
857,2025-05-11,118903
858,2025-05-12,157203
859,2025-05-13,162770
860,2025-05-14,165177
861,2025-05-15,113325
862,2025-05-16,40766
863,2025-05-17,88198
864,2025-05-18,134941
865,2025-05-19,118346
866,2025-05-20,144464
867,2025-05-21,157490
868,2025-05-22,149233
869,2025-05-23,137430
870,2025-05-24,113916
871,2025-05-25,137711
872,2025-05-26,160643
873,2025-05-27,163259
874,2025-05-28,162825
875,2025-05-29,164642
876,2025-05-30,173914
877,2025-05-31,144789
878,2025-06-01,130285
879,2025-06-02,148773
880,2025-06-03,154910
881,2025-06-04,167578
882,2025-06-05,172650
883,2025-06-06,137914
884,2025-06-07,135697
885,2025-06-08,122267
886,2025-06-09,161721
887,2025-06-10,169011
888,2025-06-11,168452
889,2025-06-12,164821
890,2025-06-13,115906
891,2025-06-14,131389
892,2025-06-15,88162
893,2025-06-16,111001
894,2025-06-17,164921
895,2025-06-18,165123
896,2025-06-19,156768
897,2025-06-20,13179
898,2025-06-21,108852
899,2025-06-22,124126
900,2025-06-23,159484
901,2025-06-24,136676
902,2025-06-25,51322
903,2025-06-26,146464
904,2025-06-27,154648
905,2025-06-28,100480
906,2025-06-29,111429
907,2025-06-30,150277
908,2025-07-01,132912
909,2025-07-02,151651
910,2025-07-03,151091
911,2025-07-04,151365
912,2025-07-05,118353
913,2025-07-06,106785
914,2025-07-07,146663
915,2025-07-08,115370
916,2025-07-09,136302
917,2025-07-10,139732
918,2025-07-11,144181
919,2025-07-12,109929
920,2025-07-13,90889
921,2025-07-14,67420
922,2025-07-15,109498
923,2025-07-16,51408
924,2025-07-17,30839
925,2025-07-18,83541
926,2025-07-19,37126
927,2025-07-20,90404
928,2025-07-21,140597
929,2025-07-22,143954
930,2025-07-23,144386
931,2025-07-24,138903
932,2025-07-25,130671
933,2025-07-26,92788
934,2025-07-27,79637
935,2025-07-28,119819
936,2025-07-29,122990
937,2025-07-30,126207
938,2025-07-31,130746
939,2025-08-01,125616
940,2025-08-02,96593
941,2025-08-03,71584
942,2025-08-04,121342
943,2025-08-05,138013
944,2025-08-06,85551
945,2025-08-07,138007
946,2025-08-08,141953
947,2025-08-09,101048
948,2025-08-10,106668
949,2025-08-11,148096
950,2025-08-12,148459
951,2025-08-13,26358
952,2025-08-14,80291
953,2025-08-15,91507
954,2025-08-16,108987
955,2025-08-17,104200
956,2025-08-18,108971
957,2025-08-19,140132
958,2025-08-20,142190
959,2025-08-21,141944
960,2025-08-22,141080
961,2025-08-23,114416
962,2025-08-24,98956
963,2025-08-25,112100
964,2025-08-26,119255
965,2025-08-27,148793
966,2025-08-28,148650
967,2025-08-29,110681
968,2025-08-30,94645
969,2025-08-31,103141
970,2025-09-01,89505
971,2025-09-02,154041
972,2025-09-03,155136
973,2025-09-04,99884
974,2025-09-05,152732
975,2025-09-06,57072
976,2025-09-07,116306
977,2025-09-08,152238
978,2025-09-09,165309
979,2025-09-10,165849
980,2025-09-11,166211
981,2025-09-12,106260
982,2025-09-13,113754
983,2025-09-14,134623
984,2025-09-15,165343
985,2025-09-16,107806
986,2025-09-17,84085
987,2025-09-18,168435
988,2025-09-19,62548
989,2025-09-20,112489
990,2025-09-21,146259
991,2025-09-22,169397
992,2025-09-23,173585
993,2025-09-24,69984
994,2025-09-25,157347
995,2025-09-26,176011
996,2025-09-27,153156
997,2025-09-28,77624
998,2025-09-29,168318
999,2025-09-30,170955
1000,2025-10-01,169645
1001,2025-10-02,175021
1002,2025-10-03,89958
1003,2025-10-04,113200
1004,2025-10-05,53622
1005,2025-10-06,10493
1006,2025-10-07,26673
1007,2025-10-08,126692
1008,2025-10-09,113031
1009,2025-10-10,13939
1010,2025-10-11,55776
1011,2025-10-12,108469
1012,2025-10-13,28941
1013,2025-10-14,130812
1014,2025-10-15,119884
1015,2025-10-16,152149
1016,2025-10-17,112544
1017,2025-10-18,99434
1018,2025-10-19,116009
1019,2025-10-20,131382
1020,2025-10-21,134707
1021,2025-10-22,145055
1022,2025-10-23,151467
1023,2025-10-24,154754
1024,2025-10-25,124942
1025,2025-10-26,82071
1026,2025-10-27,119997
1027,2025-10-28,127462
1028,2025-10-29,137699
1029,2025-10-30,140129
1030,2025-10-31,141807
1031,2025-11-01,94090
1032,2025-11-02,78413
1033,2025-11-03,117514
1034,2025-11-04,131250
1035,2025-11-05,137250
1036,2025-11-06,138404
1037,2025-11-07,141345
1038,2025-11-08,109656
1039,2025-11-09,96346
1040,2025-11-10,119499
1041,2025-11-11,128960
1042,2025-11-12,134781
1043,2025-11-13,130926
1044,2025-11-14,126744
1045,2025-11-15,100268
1046,2025-11-16,86122
1047,2025-11-17,94202
1048,2025-11-18,96573
1049,2025-11-19,103020
1050,2025-11-20,111930
1051,2025-11-21,112820
1052,2025-11-22,90719
1053,2025-11-23,80048
1054,2025-11-24,118617
1055,2025-11-25,72261
1056,2025-11-26,113310
1057,2025-11-27,66248
1058,2025-11-28,99551
1059,2025-11-29,75838
1060,2025-11-30,80210
1061,2025-12-01,101498
1062,2025-12-02,85747
1063,2025-12-03,68173
1064,2025-12-04,56809
1065,2025-12-05,35921
1066,2025-12-06,40497
1067,2025-12-07,56846
1068,2025-12-08,85128
1069,2025-12-09,90395
1070,2025-12-10,95042
1071,2025-12-11,71945
1072,2025-12-12,86950
1073,2025-12-13,19152
1074,2025-12-14,43136
1075,2025-12-15,80403
1076,2025-12-16,48592
1077,2025-12-17,84960
1078,2025-12-18,87556
1079,2025-12-19,91581
1080,2025-12-20,46467
1081,2025-12-21,45073
1082,2025-12-22,76797
1083,2025-12-23,38687
1084,2025-12-24,73410
1085,2025-12-25,32281
1086,2025-12-26,45681
1087,2025-12-27,42381
1088,2025-12-28,40774
1089,2025-12-29,66651
1090,2025-12-30,71025
1091,2025-12-31,55569
